File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"server/conversationLogger.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/conversationLogger.ts","Backend / intelligence","Included project artifact: server/conversationLogger.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/crossMarketEngine.ts","Backend / intelligence","Included project artifact: server/crossMarketEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoEngine.ts","Backend / intelligence","Included project artifact: server/cryptoEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoIntelligence.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoIntelligence.ts","Backend / intelligence","Included project artifact: server/cryptoIntelligence.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoIntelligence.types.ts","Backend / intelligence","Included project artifact: server/cryptoIntelligence.types.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoRecommendations.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoRegimeEngine.ts","Backend / intelligence","Included project artifact: server/cryptoRegimeEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoSignals.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoSignals.ts","Backend / intelligence","Included project artifact: server/cryptoSignals.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/cryptoWatchlist.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/dailyBrief.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/dashboardSearchPanels.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/dayTradeEngine.ts","Backend / intelligence","Included project artifact: server/dayTradeEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/db.ts","Backend / intelligence","Included project artifact: server/db.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/decisionLedger.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/decisionLedgerEvaluator.ts","Backend / intelligence","Included project artifact: server/decisionLedgerEvaluator.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/diagnosticAI.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/diagnosticAI.ts","Backend / intelligence","Included project artifact: server/diagnosticAI.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/email.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/email.ts","Backend / intelligence","Included project artifact: server/email.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/errorTracking.ts","Backend / intelligence","Included project artifact: server/errorTracking.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/aiInterpretation.ts","Backend / intelligence","Included project artifact: server/fmos/engines/aiInterpretation.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/calibration.ts","Backend / intelligence","Included project artifact: server/fmos/engines/calibration.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/confidence.ts","Backend / intelligence","Included project artifact: server/fmos/engines/confidence.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/dataAcquisition.ts","Backend / intelligence","Included project artifact: server/fmos/engines/dataAcquisition.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/decision.ts","Backend / intelligence","Included project artifact: server/fmos/engines/decision.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/evidence.ts","Backend / intelligence","Included project artifact: server/fmos/engines/evidence.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/historicalAnalog.ts","Backend / intelligence","Included project artifact: server/fmos/engines/historicalAnalog.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/learning.ts","Backend / intelligence","Included project artifact: server/fmos/engines/learning.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/marketDNA.ts","Backend / intelligence","Included project artifact: server/fmos/engines/marketDNA.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/marketWeather.ts","Backend / intelligence","Included project artifact: server/fmos/engines/marketWeather.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/probability.ts","Backend / intelligence","Included project artifact: server/fmos/engines/probability.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/regime.ts","Backend / intelligence","Included project artifact: server/fmos/engines/regime.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/engines/transition.ts","Backend / intelligence","Included project artifact: server/fmos/engines/transition.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/index.ts","Backend / intelligence","Included project artifact: server/fmos/index.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/pipeline.ts","Backend / intelligence","Included project artifact: server/fmos/pipeline.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/types.ts","Backend / intelligence","Included project artifact: server/fmos/types.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fmos/utils.ts","Backend / intelligence","Included project artifact: server/fmos/utils.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fredClient.ts","Backend / intelligence","Included project artifact: server/fredClient.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fredProxy.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/fredProxy.ts","Backend / intelligence","Included project artifact: server/fredProxy.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/ga4Analytics.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/growthFeatures.regression.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/gsc.credentials.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/guide.route.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/historicalContextEngine.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/historicalContextEngine.ts","Backend / intelligence","Included project artifact: server/historicalContextEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/historicalIntelligenceEngine.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/historicalIntelligenceEngine.ts","Backend / intelligence","Included project artifact: server/historicalIntelligenceEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/homepageBriefing.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/homepageBriefing.ts","Backend / intelligence","Included project artifact: server/homepageBriefing.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/index.ts","Backend / intelligence","Included project artifact: server/index.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/insiderIntelligence.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/insiderIntelligence.ts","Backend / intelligence","Included project artifact: server/insiderIntelligence.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/intelligenceValidation.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/intentResolver.contract.ts","Backend / intelligence","Included project artifact: server/intentResolver.contract.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/intentResolver.queryKeywords.ts","Backend / intelligence","Included project artifact: server/intentResolver.queryKeywords.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/intentResolver.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/intentResolver.ts","Backend / intelligence","Included project artifact: server/intentResolver.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/intentResolverFixes.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/internalAnalytics.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/lessonExtractor.ts","Backend / intelligence","Included project artifact: server/lessonExtractor.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/logger.ts","Backend / intelligence","Included project artifact: server/logger.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/lruCache.ts","Backend / intelligence","Included project artifact: server/lruCache.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketAwareness.ts","Backend / intelligence","Included project artifact: server/marketAwareness.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketIntelligence.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketMetrics.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketStateCache.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketStateCache.ts","Backend / intelligence","Included project artifact: server/marketStateCache.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketStateProjection.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketStateService.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/marketStateService.ts","Backend / intelligence","Included project artifact: server/marketStateService.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/newsMonitor.ts","Backend / intelligence","Included project artifact: server/newsMonitor.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/nowComposition.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/organicContentEngine.ts","Backend / intelligence","Included project artifact: server/organicContentEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/outlookComposition.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/ownerSimulation.ts","Backend / intelligence","Included project artifact: server/ownerSimulation.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/pageTreatmentManifest.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/pipelineLogger.ts","Backend / intelligence","Included project artifact: server/pipelineLogger.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/platformStability.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/polygon.key.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/portfolio.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/positionGuidance.ts","Backend / intelligence","Included project artifact: server/positionGuidance.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/preFlight.ts","Backend / intelligence","Included project artifact: server/preFlight.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/pressure/engine.test.ts","Backend tests","Automated regression coverage","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/pressure/engine.ts","Backend / intelligence","Included project artifact: server/pressure/engine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/pressure/shadowEngine.ts","Backend / intelligence","Included project artifact: server/pressure/shadowEngine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/priceLevels.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/priceLevels.ts","Backend / intelligence","Included project artifact: server/priceLevels.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/questionIntent.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/readingHistory.ts","Backend / intelligence","Included project artifact: server/readingHistory.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/recoveryEngine.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/recoveryEngine.ts","Backend / intelligence","Included project artifact: server/recoveryEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/rightActionDrawer.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routeConsolidation.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routeRegistry.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routeRegistryConsumers.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers.ts","Backend / intelligence","Included project artifact: server/routers.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/admin.ts","Backend / intelligence","Included project artifact: server/routers/admin.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/analytics.ts","Backend / intelligence","Included project artifact: server/routers/analytics.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/ashaMemory.ts","Backend / intelligence","Included project artifact: server/routers/ashaMemory.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/billing.ts","Backend / intelligence","Included project artifact: server/routers/billing.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/blog.ts","Backend / intelligence","Included project artifact: server/routers/blog.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/conversationIntelligence.ts","Backend / intelligence","Included project artifact: server/routers/conversationIntelligence.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/dailyBrief.ts","Backend / intelligence","Included project artifact: server/routers/dailyBrief.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/fmos.ts","Backend / intelligence","Included project artifact: server/routers/fmos.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/gsc.ts","Backend / intelligence","Included project artifact: server/routers/gsc.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/index.ts","Backend / intelligence","Included project artifact: server/routers/index.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/intelligenceValidation.ts","Backend / intelligence","Included project artifact: server/routers/intelligenceValidation.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/marketIntelligence.ts","Backend / intelligence","Included project artifact: server/routers/marketIntelligence.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/marketState.ts","Backend / intelligence","Included project artifact: server/routers/marketState.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/markets.ts","Backend / intelligence","Included project artifact: server/routers/markets.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/organicContent.ts","Backend / intelligence","Included project artifact: server/routers/organicContent.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/outlook.ts","Backend / intelligence","Included project artifact: server/routers/outlook.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/promo.test.ts","Backend tests","Automated regression coverage","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/promo.ts","Backend / intelligence","Included project artifact: server/routers/promo.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/seismograph.ts","Backend / intelligence","Included project artifact: server/routers/seismograph.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/signals.ts","Backend / intelligence","Included project artifact: server/routers/signals.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/smartDiscovery.ts","Backend / intelligence","Included project artifact: server/routers/smartDiscovery.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/timeMachine.test.ts","Backend tests","Automated regression coverage","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/routers/timeMachine.ts","Backend / intelligence","Included project artifact: server/routers/timeMachine.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/rssFeed.ts","Backend / intelligence","Included project artifact: server/rssFeed.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledBlog.ts","Backend / intelligence","Included project artifact: server/scheduledBlog.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledDailySnapshot.ts","Backend / intelligence","Included project artifact: server/scheduledDailySnapshot.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledDripEmail.ts","Backend / intelligence","Included project artifact: server/scheduledDripEmail.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledLedgerEvaluation.ts","Backend / intelligence","Included project artifact: server/scheduledLedgerEvaluation.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledSeismograph.ts","Backend / intelligence","Included project artifact: server/scheduledSeismograph.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledShadowModel.ts","Backend / intelligence","Included project artifact: server/scheduledShadowModel.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledSimPortfolio.ts","Backend / intelligence","Included project artifact: server/scheduledSimPortfolio.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledWeeklyImprovementReport.ts","Backend / intelligence","Included project artifact: server/scheduledWeeklyImprovementReport.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/scheduledXPost.ts","Backend / intelligence","Included project artifact: server/scheduledXPost.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographAdapters.ts","Backend / intelligence","Included project artifact: server/seismographAdapters.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographBackfill.ts","Backend / intelligence","Included project artifact: server/seismographBackfill.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographCore.contract.ts","Backend / intelligence","Included project artifact: server/seismographCore.contract.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographCore.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographCore.ts","Backend / intelligence","Included project artifact: server/seismographCore.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographEngine.ts","Backend / intelligence","Included project artifact: server/seismographEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographUnified.falseZero.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seismographUnified.ts","Backend / intelligence","Included project artifact: server/seismographUnified.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/sendgrid.key.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seoMeta.ts","Backend / intelligence","Included project artifact: server/seoMeta.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seoOptimizer.ts","Backend / intelligence","Included project artifact: server/seoOptimizer.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/seoRoutes.ts","Backend / intelligence","Included project artifact: server/seoRoutes.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/signalOutlook.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/signalOutlook.ts","Backend / intelligence","Included project artifact: server/signalOutlook.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/signalUpgrade.regression.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/signals.proxy.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/signalsClassifier.ts","Backend / intelligence","Included project artifact: server/signalsClassifier.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/signalsProxy.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/signalsProxy.ts","Backend / intelligence","Included project artifact: server/signalsProxy.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/simPortfolioEngine.ts","Backend / intelligence","Included project artifact: server/simPortfolioEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/simPortfolioJournal.ts","Backend / intelligence","Included project artifact: server/simPortfolioJournal.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/sobEngine.ts","Backend / intelligence","Included project artifact: server/sobEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/socialIntelligence.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/socialIntelligence.ts","Backend / intelligence","Included project artifact: server/socialIntelligence.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/startupStateMachine.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/stockRegimeEngine.ts","Backend / intelligence","Included project artifact: server/stockRegimeEngine.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/storage.ts","Backend / intelligence","Included project artifact: server/storage.ts","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"server/stripe.live-prices.test.ts","Backend tests","Automated regression coverage","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
